"Country","pbi"
"China",2.536e+13
"United States",1.949e+13
"India",9.474e+12
"Japan",5.443e+12
"Germany",4.199e+12
"Russia",4.016e+12
"Indonesia",3.25e+12
"Brazil",3.248e+12
"United Kingdom",2.925e+12
"France",2.856e+12
"Mexico",2.463e+12
"Italy",2.317e+12
"Turkey",2.186e+12
"South Korea",2.035e+12
"Spain",1.778e+12
"Saudi Arabia",1.775e+12
"Canada",1.774e+12
"Iran",1.64e+12
"Australia",1.248e+12
"Thailand",1.236e+12
"Egypt",1.204e+12
"Taiwan",1.189e+12
"Poland",1.126e+12
"Nigeria",1.121e+12
"Pakistan",1.061e+12
"Malaysia",9.333e+11
"Netherlands",9.244e+11
"Argentina",9.221e+11
"Philippines",8.772e+11
"South Africa",7.672e+11
"Colombia",7.116e+11
"United Arab Emirates",6.96e+11
"Bangladesh",6.903e+11
"Iraq",6.493e+11
"Vietnam",6.487e+11
"Algeria",6.3e+11
"Belgium",5.292e+11
"Singapore",5.281e+11
"Switzerland",5.231e+11
"Sweden",5.18e+11
"Romania",4.834e+11
"Hong Kong",4.805e+11
"Kazakhstan",4.786e+11
"Chile",4.521e+11
"Austria",4.41e+11
"Peru",4.303e+11
"Venezuela",3.816e+11
"Norway",3.812e+11
"Czechia",3.759e+11
"Ukraine",3.696e+11
"Ireland",3.533e+11
"Qatar",3.395e+11
"Burma",3.298e+11
"Israel",3.171e+11
"Portugal",3.141e+11
"Greece",2.993e+11
"Morocco",2.986e+11
"Kuwait",2.897e+11
"Hungary",2.896e+11
"Denmark",2.878e+11
"Sri Lanka",2.758e+11
"Finland",2.449e+11
"Uzbekistan",2.23e+11
"Ethiopia",2.006e+11
"Angola",1.936e+11
"Ecuador",1.93e+11
"Oman",1.901e+11
"New Zealand",1.89e+11
"Slovakia",1.797e+11
"Belarus",1.794e+11
"Sudan",1.774e+11
"Dominican Republic",1.73e+11
"Azerbaijan",1.722e+11
"Kenya",1.637e+11
"Tanzania",1.625e+11
"Bulgaria",1.535e+11
"Guatemala",1.381e+11
"Tunisia",1.377e+11
"Cuba",1.37e+11
"Ghana",1.34e+11
"Puerto Rico",1.3e+11
"Serbia",1.057e+11
"Panama",1.041e+11
"Turkmenistan",1.037e+11
"Croatia",1.021e+11
"Cote d'Ivoire",9.716e+10
"Lithuania",9.147e+10
"Cameroon",8.954e+10
"Uganda",8.919e+10
"Jordan",8.9e+10
"Paraguay",8.891e+10
"Lebanon",8.825e+10
"Costa Rica",8.394e+10
"Bolivia",8.372e+10
"Nepal",7.919e+10
"Uruguay",7.816e+10
"Macau",7.733e+10
"Yemen",7.363e+10
"Slovenia",7.123e+10
"Bahrain",7.117e+10
"Afghanistan",6.945e+10
"Zambia",6.893e+10
"Dem. Rep. of the Congo",6.86e+10
"Cambodia",6.421e+10
"Luxembourg",6.211e+10
"Libya",6.197e+10
"Senegal",5.48e+10
"Latvia",5.402e+10
"El Salvador",5.117e+10
"Syria",5.028e+10
"Laos",4.934e+10
"Honduras",4.63e+10
"Bosnia and Herzegovina",4.483e+10
"Mongolia",4.354e+10
"Trinidad and Tobago",4.285e+10
"Estonia",4.165e+10
"Mali",4.122e+10
"North Korea",4e+10
"Georgia",3.985e+10
"Madagascar",3.985e+10
"Botswana",3.901e+10
"Mozambique",3.709e+10
"Gabon",3.666e+10
"Nicaragua",3.64e+10
"Albania",3.601e+10
"Burkina Faso",3.585e+10
"Zimbabwe",3.427e+10
"Brunei",3.387e+10
"Cyprus",3.178e+10
"Equatorial Guinea",3.152e+10
"Macedonia",3.103e+10
"Papua New Guinea",3.019e+10
"Rep. of the Congo",2.939e+10
"Chad",2.862e+10
"Tajikistan",2.843e+10
"Armenia",2.834e+10
"Mauritius",2.827e+10
"Guinea",2.797e+10
"Namibia",2.66e+10
"Jamaica",2.606e+10
"Benin",2.539e+10
"Rwanda",2.468e+10
"Moldova",2.372e+10
"Kyrgyzstan",2.315e+10
"Malawi",2.242e+10
"Niger",2.186e+10
"West Bank",2.122e+10
"Somalia",2.044e+10
"South Sudan",2.001e+10
"Haiti",1.997e+10
"Kosovo",1.96e+10
"Malta",1.926e+10
"Iceland",1.818e+10
"Mauritania",1.728e+10
"Togo",1.297e+10
"The Bahamas",1.206e+10
"Eswatini",1.16e+10
"Sierra Leone",1.155e+10
"New Caledonia",1.111e+10
"Montenegro",1.108e+10
"Eritrea",9.402e+09
"Suriname",8.688e+09
"Fiji",8.629e+09
"Burundi",8.007e+09
"Monaco",7.672e+09
"Timor-Leste",7.426e+09
"Bhutan",7.205e+09
"Maldives",6.901e+09
"Isle of Man",6.792e+09
"Lesotho",6.656e+09
"Guyana",6.301e+09
"Bermuda",6.127e+09
"Liberia",6.112e+09
"Guam",5.793e+09
"Jersey",5.569e+09
"Gambia",5.556e+09
"French Polynesia",5.49e+09
"Barbados",5.218e+09
"Liechtenstein",4.978e+09
"Aruba",4.158e+09
"Virgin Islands",3.872e+09
"Cabo Verde",3.777e+09
"Djibouti",3.64e+09
"Guernsey",3.465e+09
"Central African Republic",3.39e+09
"Andorra",3.327e+09
"Belize",3.218e+09
"Guinea-Bissau",3.171e+09
"Curacao",3.128e+09
"Seychelles",2.75e+09
"Saint Lucia",2.542e+09
"Cayman Islands",2.507e+09
"Greenland",2.413e+09
"Antigua and Barbuda",2.398e+09
"San Marino",2.064e+09
"Gibraltar",2.044e+09
"Faroe Islands",2.001e+09
"Grenada",1.634e+09
"Saint Kitts and Nevis",1.55e+09
"Solomon Islands",1.33e+09
"Comoros",1.319e+09
"Saint Vincent and the Grenadines",1.265e+09
"Northern Mariana Islands",1.242e+09
"Samoa",1.137e+09
"Western Sahara",906500000
"Dominica",7.83e+08
"Vanuatu",7.72e+08
"Sao Tome and Principe",6.86e+08
"American Samoa",6.58e+08
"Turks and Caicos Islands",6.32e+08
"Tonga",5.91e+08
"Saint Martin",561500000
"British Virgin Islands",5e+08
"Sint Maarten",365800000
"Micronesia",3.48e+08
"Cook Islands",299900000
"Palau",2.64e+08
"Saint Pierre and Miquelon",261300000
"Kiribati",2.27e+08
"Falkland Islands",206400000
"Marshall Islands",1.96e+08
"Anguilla",175400000
"Montserrat",167400000
"Nauru",1.6e+08
"Wallis and Futuna",6e+07
"Tuvalu",4.2e+07
"Saint Helena, Ascension, and Tristan da Cunha",31100000
"Niue",10010000
"Tokelau",1500000
